mmsi,ship_name,ship_type,timestamp,latitude,longitude,speed_knots,heading,origin_port,destination_port,status,anomaly_flag,anomaly_type
123456789,MV OCEAN STAR,Cargo,2025-12-13T17:24:24.179102,1.87523,102.506776,15.8,137.4,Mumbai,Singapore,Underway,,
123456789,MV OCEAN STAR,Cargo,2025-12-13T17:51:24.179102,1.814072,103.309558,17.0,94.4,Mumbai,Singapore,Underway,,
123456789,MV OCEAN STAR,Cargo,2025-12-13T18:28:24.179102,1.335287,103.837133,15.4,132.2,Mumbai,Singapore,Underway,,
234567890,ARABIAN PEARL,Tanker,2025-12-12T23:57:24.179102,25.224936,55.28945,14.3,0.0,Dubai,Chennai,Underway,,
234567890,ARABIAN PEARL,Tanker,2025-12-13T00:27:24.179102,25.024788,55.82706,12.2,110.4,Dubai,Chennai,Underway,,
234567890,ARABIAN PEARL,Tanker,2025-12-13T00:57:24.179102,24.723263,56.379264,13.2,118.6,Dubai,Chennai,Underway,,
234567890,ARABIAN PEARL,Tanker,2025-12-13T01:23:24.179102,24.530616,56.794706,14.0,114.9,Dubai,Chennai,Underway,,
234567890,ARABIAN PEARL,Tanker,2025-12-13T01:54:24.179102,24.192939,57.241934,12.9,127.1,Dubai,Chennai,Underway,,
234567890,ARABIAN PEARL,Tanker,2025-12-13T02:26:24.179102,23.956899,57.768418,13.7,114.1,Dubai,Chennai,Underway,,
234567890,ARABIAN PEARL,Tanker,2025-12-13T02:51:24.179102,23.699808,58.371857,17.1,113.1,Dubai,Chennai,Underway,,
234567890,ARABIAN PEARL,Tanker,2025-12-13T03:25:24.179102,23.623213,58.779759,9.2,100.6,Dubai,Chennai,Underway,,
234567890,ARABIAN PEARL,Tanker,2025-12-13T03:57:24.179102,23.26629,59.29294,14.5,124.8,Dubai,Chennai,Underway,,
234567890,ARABIAN PEARL,Tanker,2025-12-13T04:27:24.179102,22.969094,59.804494,14.0,120.2,Dubai,Chennai,Underway,,
234567890,ARABIAN PEARL,Tanker,2025-12-13T04:59:24.179102,22.865857,60.355621,13.3,100.6,Dubai,Chennai,Underway,,
234567890,ARABIAN PEARL,Tanker,2025-12-13T05:29:24.179102,22.359695,60.955815,15.1,130.1,Dubai,Chennai,Underway,,
234567890,ARABIAN PEARL,Tanker,2025-12-13T05:55:24.179102,22.310342,61.588673,18.6,94.5,Dubai,Chennai,Underway,,
234567890,ARABIAN PEARL,Tanker,2025-12-13T06:27:24.179102,21.927291,62.074973,11.5,128.2,Dubai,Chennai,Underway,,
234567890,ARABIAN PEARL,Tanker,2025-12-13T06:57:24.179102,21.588947,62.323017,15.3,143.8,Dubai,Chennai,Underway,,
234567890,ARABIAN PEARL,Tanker,2025-12-13T07:22:24.179102,21.411543,63.063515,13.5,103.5,Dubai,Chennai,Underway,,
234567890,ARABIAN PEARL,Tanker,2025-12-13T07:56:24.179102,21.321343,63.406586,13.4,104.7,Dubai,Chennai,Underway,,
234567890,ARABIAN PEARL,Tanker,2025-12-13T08:20:24.179102,20.911663,63.844614,15.7,133.1,Dubai,Chennai,Underway,,
234567890,ARABIAN PEARL,Tanker,2025-12-13T08:54:24.179102,20.715919,64.558787,15.5,105.3,Dubai,Chennai,Underway,,
234567890,ARABIAN PEARL,Tanker,2025-12-13T09:29:24.179102,20.422109,64.901826,18.1,130.6,Dubai,Chennai,Underway,,
234567890,ARABIAN PEARL,Tanker,2025-12-13T09:51:24.179102,20.020097,65.499766,9.8,123.9,Dubai,Chennai,Underway,,
234567890,ARABIAN PEARL,Tanker,2025-12-13T10:28:24.179102,20.042262,65.964738,12.2,87.3,Dubai,Chennai,Underway,,
234567890,ARABIAN PEARL,Tanker,2025-12-13T10:50:24.179102,19.728609,66.386952,11.8,126.6,Dubai,Chennai,Underway,,
234567890,ARABIAN PEARL,Tanker,2025-12-13T11:29:24.179102,19.3037,66.893633,11.6,130.0,Dubai,Chennai,Underway,,
234567890,ARABIAN PEARL,Tanker,2025-12-13T11:56:24.179102,19.372443,67.614022,13.1,84.5,Dubai,Chennai,Underway,,
234567890,ARABIAN PEARL,Tanker,2025-12-13T12:27:24.179102,19.109162,67.927283,14.5,130.0,Dubai,Chennai,Underway,,
234567890,ARABIAN PEARL,Tanker,2025-12-13T12:56:24.179102,18.823748,68.584488,13.1,113.5,Dubai,Chennai,Underway,,
234567890,ARABIAN PEARL,Tanker,2025-12-13T13:20:24.179102,18.48789,69.108535,13.1,122.7,Dubai,Chennai,Underway,,
234567890,ARABIAN PEARL,Tanker,2025-12-13T13:50:24.179102,18.350342,69.501629,17.9,109.3,Dubai,Chennai,Underway,,
234567890,ARABIAN PEARL,Tanker,2025-12-13T14:29:24.179102,17.936166,70.0196,15.9,128.6,Dubai,Chennai,Underway,,
234567890,ARABIAN PEARL,Tanker,2025-12-13T14:59:24.179102,17.668699,70.671252,18.9,112.3,Dubai,Chennai,Underway,,
234567890,ARABIAN PEARL,Tanker,2025-12-13T15:20:24.179102,17.538484,71.120789,14.9,106.2,Dubai,Chennai,Underway,,
234567890,ARABIAN PEARL,Tanker,2025-12-13T15:53:24.179102,17.27649,71.463037,14.2,127.4,Dubai,Chennai,Underway,,
234567890,ARABIAN PEARL,Tanker,2025-12-13T16:26:24.179102,16.938962,72.145321,17.4,116.3,Dubai,Chennai,Underway,,
234567890,ARABIAN PEARL,Tanker,2025-12-13T16:55:24.179102,16.752924,72.495275,16.3,118.0,Dubai,Chennai,Underway,,
234567890,ARABIAN PEARL,Tanker,2025-12-13T17:23:24.179102,16.592333,73.163257,14.3,103.5,Dubai,Chennai,Underway,,
234567890,ARABIAN PEARL,Tanker,2025-12-13T17:59:24.179102,16.414105,73.617838,13.5,111.4,Dubai,Chennai,Underway,,
234567890,ARABIAN PEARL,Tanker,2025-12-13T18:27:24.179102,15.937789,74.29272,12.9,125.2,Dubai,Chennai,Underway,,
234567890,ARABIAN PEARL,Tanker,2025-12-13T18:57:24.179102,15.742478,74.625903,15.4,120.4,Dubai,Chennai,Underway,,
234567890,ARABIAN PEARL,Tanker,2025-12-13T19:26:24.179102,15.490429,75.079012,15.0,119.1,Dubai,Chennai,Underway,,
234567890,ARABIAN PEARL,Tanker,2025-12-13T19:52:24.179102,15.204881,75.632341,15.5,117.3,Dubai,Chennai,Underway,,
234567890,ARABIAN PEARL,Tanker,2025-12-13T20:28:24.179102,15.081665,75.999185,16.3,108.6,Dubai,Chennai,Underway,,
234567890,ARABIAN PEARL,Tanker,2025-12-13T20:59:24.179102,14.623028,76.588491,15.0,127.9,Dubai,Chennai,Underway,,
234567890,ARABIAN PEARL,Tanker,2025-12-13T21:28:24.179102,14.528895,77.195732,9.3,98.8,Dubai,Chennai,Underway,,
234567890,ARABIAN PEARL,Tanker,2025-12-13T21:53:24.179102,14.406888,77.702794,17.5,103.5,Dubai,Chennai,Underway,,
234567890,ARABIAN PEARL,Tanker,2025-12-13T22:25:24.179102,14.055931,78.270387,13.2,121.7,Dubai,Chennai,Underway,,
234567890,ARABIAN PEARL,Tanker,2025-12-13T22:58:24.179102,13.770371,78.664124,15.7,126.0,Dubai,Chennai,Underway,,
234567890,ARABIAN PEARL,Tanker,2025-12-13T23:23:24.179102,13.79518,79.243249,11.8,87.5,Dubai,Chennai,Underway,,
234567890,ARABIAN PEARL,Tanker,2025-12-13T23:58:24.179102,13.275629,79.760399,16.0,135.1,Dubai,Chennai,Underway,,
234567890,ARABIAN PEARL,Tanker,2025-12-14T00:26:24.179102,13.147755,80.113077,18.5,109.9,Dubai,Chennai,Underway,,
345678901,INDIAN PRIDE,Container,2025-12-13T05:53:24.179102,23.155985,70.184978,15.2,0.0,Kandla,Colombo,Underway,,
345678901,INDIAN PRIDE,Container,2025-12-13T06:20:24.179102,22.719917,70.411915,14.8,152.5,Kandla,Colombo,Underway,,
345678901,INDIAN PRIDE,Container,2025-12-13T06:57:24.179102,22.329117,70.662894,12.9,147.3,Kandla,Colombo,Underway,,
345678901,INDIAN PRIDE,Container,2025-12-13T07:23:24.179102,21.903248,70.770099,12.9,165.9,Kandla,Colombo,Underway,,
345678901,INDIAN PRIDE,Container,2025-12-13T07:57:24.179102,21.64511,71.136674,16.1,125.2,Kandla,Colombo,Underway,,
345678901,INDIAN PRIDE,Container,2025-12-13T08:20:24.179102,21.283884,71.175109,14.1,173.9,Kandla,Colombo,Underway,,
345678901,INDIAN PRIDE,Container,2025-12-13T08:51:24.179102,21.038886,71.441493,13.8,132.6,Kandla,Colombo,Underway,,
345678901,INDIAN PRIDE,Container,2025-12-13T09:20:24.179102,20.836993,71.520321,12.4,158.7,Kandla,Colombo,Underway,,
345678901,INDIAN PRIDE,Container,2025-12-13T09:58:24.179102,20.48841,71.673442,12.7,156.3,Kandla,Colombo,Underway,,
345678901,INDIAN PRIDE,Container,2025-12-13T10:26:24.179102,20.142545,71.936666,16.4,142.7,Kandla,Colombo,Underway,,
345678901,INDIAN PRIDE,Container,2025-12-13T10:57:24.179102,19.68131,72.09451,14.7,161.1,Kandla,Colombo,Underway,,
345678901,INDIAN PRIDE,Container,2025-12-13T11:21:24.179102,19.555502,72.474672,13.6,108.3,Kandla,Colombo,Underway,,
345678901,INDIAN PRIDE,Container,2025-12-13T11:56:24.179102,18.989117,72.59187,16.4,168.3,Kandla,Colombo,Underway,,
345678901,INDIAN PRIDE,Container,2025-12-13T12:20:24.179102,18.932987,72.678761,16.1,122.9,Kandla,Colombo,Underway,,
345678901,INDIAN PRIDE,Container,2025-12-13T12:57:24.179102,18.327318,72.879312,12.8,161.7,Kandla,Colombo,Underway,,
345678901,INDIAN PRIDE,Container,2025-12-13T13:21:24.179102,17.968818,73.075541,15.2,151.3,Kandla,Colombo,Underway,,
345678901,INDIAN PRIDE,Container,2025-12-13T13:51:24.179102,17.852427,73.388314,15.3,110.4,Kandla,Colombo,Underway,,
345678901,INDIAN PRIDE,Container,2025-12-13T14:25:24.179102,17.287389,73.44772,16.3,174.0,Kandla,Colombo,Underway,,
345678901,INDIAN PRIDE,Container,2025-12-13T14:54:24.179102,17.239036,73.892807,15.9,96.2,Kandla,Colombo,Underway,,
345678901,INDIAN PRIDE,Container,2025-12-13T15:28:24.179102,16.689221,74.26964,14.4,145.6,Kandla,Colombo,Underway,,
345678901,INDIAN PRIDE,Container,2025-12-13T15:57:24.179102,16.287332,74.15568,11.1,195.8,Kandla,Colombo,Underway,,
345678901,INDIAN PRIDE,Container,2025-12-13T16:20:24.179102,16.059129,74.421956,14.9,130.6,Kandla,Colombo,Underway,,
345678901,INDIAN PRIDE,Container,2025-12-13T16:56:24.179102,15.903637,74.666491,17.3,122.5,Kandla,Colombo,Underway,,
345678901,INDIAN PRIDE,Container,2025-12-13T17:22:24.179102,15.360891,74.814311,16.9,164.8,Kandla,Colombo,Underway,,
345678901,INDIAN PRIDE,Container,2025-12-13T17:58:24.179102,15.236699,74.882234,16.7,151.3,Kandla,Colombo,Underway,,
345678901,INDIAN PRIDE,Container,2025-12-13T18:25:24.179102,14.833554,75.123917,17.0,149.1,Kandla,Colombo,Underway,,
345678901,INDIAN PRIDE,Container,2025-12-13T18:53:24.179102,14.434761,75.076597,16.3,186.8,Kandla,Colombo,Underway,,
345678901,INDIAN PRIDE,Container,2025-12-13T19:21:24.179102,14.221447,75.347415,10.9,128.2,Kandla,Colombo,Underway,,
345678901,INDIAN PRIDE,Container,2025-12-13T19:50:24.179102,13.843658,75.861969,14.4,126.3,Kandla,Colombo,Underway,,
345678901,INDIAN PRIDE,Container,2025-12-13T20:20:24.179102,13.49431,75.77528,16.8,193.9,Kandla,Colombo,Underway,,
345678901,INDIAN PRIDE,Container,2025-12-13T20:56:24.179102,13.252265,76.156407,18.4,122.4,Kandla,Colombo,Underway,,
345678901,INDIAN PRIDE,Container,2025-12-13T21:22:24.179102,12.895655,76.34048,17.8,152.7,Kandla,Colombo,Underway,,
345678901,INDIAN PRIDE,Container,2025-12-13T21:55:24.179102,12.572852,76.709788,14.6,131.2,Kandla,Colombo,Underway,,
345678901,INDIAN PRIDE,Container,2025-12-13T22:28:24.179102,12.268433,76.664932,11.7,188.4,Kandla,Colombo,Underway,,
345678901,INDIAN PRIDE,Container,2025-12-13T22:59:24.179102,12.012498,76.856431,13.4,143.2,Kandla,Colombo,Underway,,
345678901,INDIAN PRIDE,Container,2025-12-13T23:25:24.179102,11.61559,77.189027,18.1,140.0,Kandla,Colombo,Underway,,
345678901,INDIAN PRIDE,Container,2025-12-13T23:56:24.179102,11.134596,77.296679,14.8,167.4,Kandla,Colombo,Underway,,
345678901,INDIAN PRIDE,Container,2025-12-14T00:21:24.179102,10.960692,77.527285,16.8,127.0,Kandla,Colombo,Underway,,
345678901,INDIAN PRIDE,Container,2025-12-14T00:53:24.179102,10.501687,77.62286,15.9,168.2,Kandla,Colombo,Underway,,
345678901,INDIAN PRIDE,Container,2025-12-14T01:27:24.179102,10.207477,78.026252,17.3,126.1,Kandla,Colombo,Underway,,
345678901,INDIAN PRIDE,Container,2025-12-14T01:58:24.179102,9.870574,77.960974,17.2,191.0,Kandla,Colombo,Underway,,
345678901,INDIAN PRIDE,Container,2025-12-14T02:23:24.179102,9.510866,78.453665,14.7,126.1,Kandla,Colombo,Underway,,
345678901,INDIAN PRIDE,Container,2025-12-14T02:59:24.179102,9.152264,78.480924,15.9,175.7,Kandla,Colombo,Underway,,
345678901,INDIAN PRIDE,Container,2025-12-14T03:25:24.179102,8.942094,78.748162,13.4,128.2,Kandla,Colombo,Underway,,
345678901,INDIAN PRIDE,Container,2025-12-14T03:57:24.179102,8.572002,78.748925,16.5,179.9,Kandla,Colombo,Underway,,
345678901,INDIAN PRIDE,Container,2025-12-14T04:23:24.179102,8.269817,78.99478,16.8,140.9,Kandla,Colombo,Underway,,
345678901,INDIAN PRIDE,Container,2025-12-14T04:57:24.179102,7.895805,79.463957,17.3,128.6,Kandla,Colombo,Underway,,
345678901,INDIAN PRIDE,Container,2025-12-14T05:23:24.179102,7.627085,79.284026,16.8,213.8,Kandla,Colombo,Underway,,
345678901,INDIAN PRIDE,Container,2025-12-14T05:51:24.179102,7.358777,79.706314,15.9,122.4,Kandla,Colombo,Underway,,
345678901,INDIAN PRIDE,Container,2025-12-14T06:22:24.179102,7.067939,79.945194,15.6,140.6,Kandla,Colombo,Underway,,
456789012,SEA VOYAGER,Cargo,2025-12-13T11:57:24.179102,17.842175,83.241423,13.1,0.0,Visakhapatnam,Dubai,Underway,,
456789012,SEA VOYAGER,Cargo,2025-12-13T12:27:24.179102,17.844978,82.657394,15.5,270.3,Visakhapatnam,Dubai,Underway,,
456789012,SEA VOYAGER,Cargo,2025-12-13T12:55:24.179102,18.055566,82.083372,13.5,290.1,Visakhapatnam,Dubai,Underway,,
456789012,SEA VOYAGER,Cargo,2025-12-13T13:29:24.179102,18.281067,81.558098,13.4,293.2,Visakhapatnam,Dubai,Underway,,
456789012,SEA VOYAGER,Cargo,2025-12-13T13:54:24.179102,18.168794,80.913685,13.8,260.1,Visakhapatnam,Dubai,Underway,,
456789012,SEA VOYAGER,Cargo,2025-12-13T14:23:24.179102,18.411985,80.349581,15.2,293.3,Visakhapatnam,Dubai,Underway,,
456789012,SEA VOYAGER,Cargo,2025-12-13T14:51:24.179102,18.565148,79.772023,12.6,284.9,Visakhapatnam,Dubai,Underway,,
456789012,SEA VOYAGER,Cargo,2025-12-13T15:21:24.179102,18.714211,79.333786,13.1,288.8,Visakhapatnam,Dubai,Underway,,
456789012,SEA VOYAGER,Cargo,2025-12-13T15:58:24.179102,19.052897,78.730731,10.2,299.3,Visakhapatnam,Dubai,Underway,,
456789012,SEA VOYAGER,Cargo,2025-12-13T16:25:24.179102,18.935048,78.23878,13.7,256.5,Visakhapatnam,Dubai,Underway,,
456789012,SEA VOYAGER,Cargo,2025-12-13T16:51:24.179102,19.294869,77.636636,12.9,300.9,Visakhapatnam,Dubai,Underway,,
456789012,SEA VOYAGER,Cargo,2025-12-13T17:22:24.179102,19.290187,76.877209,12.4,269.6,Visakhapatnam,Dubai,Underway,,
456789012,SEA VOYAGER,Cargo,2025-12-13T17:59:24.179102,19.386132,76.452333,15.8,282.7,Visakhapatnam,Dubai,Underway,,
456789012,SEA VOYAGER,Cargo,2025-12-13T18:22:24.179102,19.842344,75.931421,7.9,311.2,Visakhapatnam,Dubai,Underway,,
456789012,SEA VOYAGER,Cargo,2025-12-13T18:54:24.179102,19.871022,75.15649,14.7,272.1,Visakhapatnam,Dubai,Underway,,
456789012,SEA VOYAGER,Cargo,2025-12-13T19:24:24.179102,19.859257,74.506967,12.2,269.0,Visakhapatnam,Dubai,Underway,,
456789012,SEA VOYAGER,Cargo,2025-12-13T19:54:24.179102,20.10363,74.006579,14.9,296.0,Visakhapatnam,Dubai,Underway,,
456789012,SEA VOYAGER,Cargo,2025-12-13T20:28:24.179102,20.253176,73.427151,12.7,284.5,Visakhapatnam,Dubai,Underway,,
456789012,SEA VOYAGER,Cargo,2025-12-13T20:50:24.179102,20.344436,72.945651,12.2,280.7,Visakhapatnam,Dubai,Underway,,
456789012,SEA VOYAGER,Cargo,2025-12-13T21:28:24.179102,20.521429,72.31348,14.3,285.6,Visakhapatnam,Dubai,Underway,,
456789012,SEA VOYAGER,Cargo,2025-12-13T21:56:24.179102,20.779205,71.97695,8.9,307.5,Visakhapatnam,Dubai,Underway,,
456789012,SEA VOYAGER,Cargo,2025-12-13T22:20:24.179102,20.989051,71.228643,12.7,285.7,Visakhapatnam,Dubai,Underway,,
456789012,SEA VOYAGER,Cargo,2025-12-13T22:56:24.179102,21.02861,70.529404,13.2,273.2,Visakhapatnam,Dubai,Underway,,
456789012,SEA VOYAGER,Cargo,2025-12-13T23:24:24.179102,21.286267,69.992756,13.0,295.6,Visakhapatnam,Dubai,Underway,,
456789012,SEA VOYAGER,Cargo,2025-12-13T23:59:24.179102,21.610211,69.632323,10.2,311.9,Visakhapatnam,Dubai,Underway,,
456789012,SEA VOYAGER,Cargo,2025-12-14T00:23:24.179102,21.526342,69.04022,11.4,261.9,Visakhapatnam,Dubai,Underway,,
456789012,SEA VOYAGER,Cargo,2025-12-14T00:52:24.179102,21.656871,68.49026,15.4,283.4,Visakhapatnam,Dubai,Underway,,
456789012,SEA VOYAGER,Cargo,2025-12-14T01:25:24.179102,21.869045,67.979716,14.0,292.6,Visakhapatnam,Dubai,Underway,,
456789012,SEA VOYAGER,Cargo,2025-12-14T01:56:24.179102,22.030745,67.256458,13.6,282.6,Visakhapatnam,Dubai,Underway,,
456789012,SEA VOYAGER,Cargo,2025-12-14T02:25:24.179102,22.345794,66.715702,15.1,300.2,Visakhapatnam,Dubai,Underway,,
456789012,SEA VOYAGER,Cargo,2025-12-14T02:50:24.179102,22.043788,65.98889,11.2,247.4,Visakhapatnam,Dubai,Underway,,
456789012,SEA VOYAGER,Cargo,2025-12-14T03:24:24.179102,22.652647,65.516707,9.3,322.2,Visakhapatnam,Dubai,Underway,,
456789012,SEA VOYAGER,Cargo,2025-12-14T03:58:24.179102,22.616041,64.976189,12.4,266.1,Visakhapatnam,Dubai,Underway,,
456789012,SEA VOYAGER,Cargo,2025-12-14T04:22:24.179102,22.721268,64.260352,11.5,278.4,Visakhapatnam,Dubai,Underway,,
456789012,SEA VOYAGER,Cargo,2025-12-14T04:54:24.179102,22.847592,63.920314,12.0,290.4,Visakhapatnam,Dubai,Underway,,
456789012,SEA VOYAGER,Cargo,2025-12-14T05:20:24.179102,22.903441,63.255557,12.8,274.8,Visakhapatnam,Dubai,Underway,,
456789012,SEA VOYAGER,Cargo,2025-12-14T05:52:24.179102,23.189116,62.723368,8.8,298.2,Visakhapatnam,Dubai,Underway,,
456789012,SEA VOYAGER,Cargo,2025-12-14T06:23:24.179102,23.297334,62.054611,14.7,279.2,Visakhapatnam,Dubai,Underway,,
456789012,SEA VOYAGER,Cargo,2025-12-14T06:57:24.179102,23.567874,61.475013,11.6,295.0,Visakhapatnam,Dubai,Underway,,
456789012,SEA VOYAGER,Cargo,2025-12-14T07:21:24.179102,23.611646,60.862071,13.1,274.1,Visakhapatnam,Dubai,Underway,,
456789012,SEA VOYAGER,Cargo,2025-12-14T07:58:24.179102,23.808472,60.401644,12.0,293.1,Visakhapatnam,Dubai,Underway,,
456789012,SEA VOYAGER,Cargo,2025-12-14T08:20:24.179102,24.179563,59.718612,10.8,298.5,Visakhapatnam,Dubai,Underway,,
456789012,SEA VOYAGER,Cargo,2025-12-14T08:54:24.179102,24.185548,59.377416,12.6,271.0,Visakhapatnam,Dubai,Underway,,
456789012,SEA VOYAGER,Cargo,2025-12-14T09:23:24.179102,24.325889,58.761348,12.2,282.8,Visakhapatnam,Dubai,Underway,,
456789012,SEA VOYAGER,Cargo,2025-12-14T09:56:24.179102,24.448712,57.938546,12.1,278.5,Visakhapatnam,Dubai,Underway,,
456789012,SEA VOYAGER,Cargo,2025-12-14T10:24:24.179102,24.645782,57.799478,12.6,324.8,Visakhapatnam,Dubai,Underway,,
